,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,employee_reviews
336,HR Recruiter,KLAY Preschool and Daycare,Bangalore,Founded in 2011,More than 1000 employees,"Function: Human Resources → HR Generalist, Talent Acquisition","HR Analytics
Operations Management
HR Operations
Recruitment
Talent Management","Jai Nayak
Founder & CEO
at Cephas Consultancy Services",1-6 Years,
337,Project Manager,PeerXP Technologies,"Bangalore, Work From Home",Founded in 2015,10 - 50 employees,Function: Technical Management → Project Management,"Agile
PMO
PMP
Program Management
Project Management
Scrum
IT Project Management","Sweta Sharma
Recruiter
at PeerXP Technologies",0-1 Years,
338,Video Content Creator - Youtube Channel,Varistor Technologies,Bangalore,Founded in 2016,50 - 200 employees,Function: Marketing → Content Writing,Content Writing,"Akshaya Gupta
Coo
at Varistor Technologies",1-2 Years,4.6
339,QA - Automation Engineer,Verizon Communications,Chennai,Founded in 1983,More than 1000 employees,Function: Software Engineering → QA / SDET,"Mobile Apps Testing
iOS
Android
Selenium
Appium","Gopikrishnan Kg
Associate Consultant
at Wenger & Watson",3-7 Years,3.8
340,Sales Operations Associate,Default,Bangalore,Founded in 2020,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales","Priyanka Bodele
Recruiter
at Default",2-6 Years,4.7
341,Lead Engineer - Information Security [T500 - 6533,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → IT Security,"Application Security
Penetration Testing","Omkar Sonawane
Growth Executive
at Talent500",6-10 Years,4.3
342,Senior Data Engineer [T500 - 6964,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"Linux
ETL","Omkar Sonawane
Growth Executive
at Talent500",3-6 Years,4.3
343,BI Developer,IBM,Bangalore,Founded in 1911,More than 1000 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"SSRS
T-SQL
SQL","Priyanka Paul
Talent Acquisition Specialist
at Karya Consultants",3-6 Years,4.2
344,Tech Lead,Intelehealth,Work From Home,Founded in 2018,10 - 50 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Angular
Node.js
JavaScript
HTML","Consult Bae
Senior Recruitment Manager
at ConsultBae",7-12 Years,4.5
345,Business Development Manager,NimbusPost,"Bangalore, Gurgaon, Mumbai",Founded in 2014,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Sales","Preety
Talent Acquisition Specialist
at NimbusPost",4-8 Years,3.7
346,HR Manager,Pazago,Mumbai,Founded in 2023,10 - 50 employees,"Function: Human Resources → HR Generalist, Operations Management, Talent Acquisition","Recruitment
Logistics Management
Payroll Management
Sea Freight","Shubha Naik
AVP Talent Acquisition
at Zyoin",2-7 Years,
347,Senior AEM Developer With Java,Skillikz,"Bangalore, Work From Home",Founded in 2020,50 - 200 employees,Function: Software Engineering → Other Software Development,"Adobe Experience Manager (AEM)
Java","Mirza Begum
Talent Acquisition Consultant
at Skillikz",4-6 Years,
348,SharePoint Developer,Symphony Technology Group,Bangalore,Founded in 2002,10 - 50 employees,Function: Software Engineering → Backend Development,"SharePoint
Microsoft Power Apps
Power BI","Udeshna Boruah Kalita
Account Manager
at Wenger & Watson",3-5 Years,4.1
349,Lead Product Operations Manager,Uber,"Bangalore, Hyderabad",Founded in 2009,More than 1000 employees,Function: Technical Management → Product Management,Product Management,"Popuri Sri Teja
Recruitment
at Uber",9-13 Years,4.4
350,Software Development Engineer 3,1mg,Gurgaon,Founded in 2015,500 - 1000 employees,Function: Software Engineering → Backend Development,"Java
Python","Shubham Chauhan
Talent Acquisition Executive
at 1mg",5-9 Years,3.9
351,Data Scientist,Blue Yonder,Bangalore,Founded in 1985,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Computer Vision
Machine Learning
NLP
Python
Keras
PyTorch
Scikit-learn
TensorFlow","Priyanka Kaushal
Senior Talent Acquisition/ Advisor
at Blue Yonder",2-3 Years,4.1
352,Technical Architect,Citi,Chennai,Founded in 1900,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Cloud Computing
Oracle Database
JavaScript
Python","Namrata Dutta
Staffing Specialist
at Pylon Management Consulting",12-15 Years,3.9
353,Senior iOS Engineer,DAZN,Hyderabad,Founded in 2007,More than 1000 employees,Function: Software Engineering → Mobile Development,"iOS
UIkit
Objective-C","Aasha Jeniffer
IT Recruiter
at Asvatthah",5-10 Years,2.7
354,Zendesk Specialist,DAZN,Hyderabad,Founded in 2007,More than 1000 employees,"Function: IT Operations and Support → Database Admin / Development, Network Administration, Systems Administration",Zendesk,"Aasha Jeniffer
IT Recruiter
at Asvatthah",3-8 Years,2.7
355,Senior Cyber Security Engineer [T500 - 6961,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → IT Security,Data Loss Prevention,"Omkar Sonawane
Growth Executive
at Talent500",4-7 Years,4.3
356,Product Analyst,Gameberry Labs,Bangalore,Founded in 2017,50 - 200 employees,"Function: Data Science and Analysis → Data Analysis / Business Intelligence, Data Science / Machine Learning, Product Management","SQL
Data Analysis
Product Management
Analytical Instruments
Quantitative Analysis","Blessy Fernandes
Recruiter
at Qrata",2-4 Years,4.5
357,Senior Engineering Manager,RapidAI,Bangalore,Founded in 2012,50 - 200 employees,"Function: Software Engineering → Backend Development, DevOps / Cloud, Mobile Development","iOS
AWS
Program Management
Engineering Management
Cloud Computing","Harshitha S
Talent Acquisition Specialist
at Maple Green",10-15 Years,3.6
358,Data Engineer,Symphony Technology Group,Bangalore,Founded in 2002,10 - 50 employees,"Function: Software Engineering → Backend Development, Big Data / DWH / ETL","ETL
Python
AWS
Kafka","Udeshna Boruah Kalita
Account Manager
at Wenger & Watson",1-3 Years,4.1
359,Character Illustrator,TO THE NEW,Noida,Founded in 2008,More than 1000 employees,Function: Design and Creative → Graphic Design / Animation,"2D Animation
Adobe After Effects
Illustrator
Photoshop","Mehul Jain
Talent Acquisition Specialist
at TO THE NEW",2-6 Years,4.2
360,Full Stack Development,Acies,Panaji,Founded in 2018,10 - 50 employees,"Function: Software Engineering → Full-Stack Development, Other Software Development","Python
Hadoop
PostgreSQL
React.js
JavaScript","Technocodz Group Hr Manager
Human resource Manager
at Technocodz Group",1-6 Years,4.7
361,Principal Software Engineer,Advanced Business and Healthcare India,Bangalore,Founded in 2010,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
Spring Boot
Angular
AWS
Microservices","Nikhil Kumar
Recruitment Manager
at HireTale",9-14 Years,3.6
362,UI / UX Designer,Agprop,"Delhi, Work From Home",Founded in 2021,10 - 50 employees,Function: Design and Creative → UX / Visual Design,,"Vrijraj Singh
Tech Lead
at Agprop",0-2 Years,
363,Backend Engineer,BizPilot,Work From Home,Founded in 2021,10 - 50 employees,Function: Software Engineering → Backend Development,"AWS
Express.js
Node.js
PostgreSQL
TypeScript","Anup Nair
CEO
at BizPilot",1-3 Years,5
364,SAP CPI Consultant,Blackberrys Menswear,Gurgaon,Founded in 1991,500 - 1000 employees,"Function: Technical Management → Engineering Management, Other Software Development","SAP CPI
API Testing
Cloud Security
SOAP
Data Integration","Ankita Yadav
executive search professional
at Strategic Talent Partner",5-7 Years,3.2
365,Business Development Excutive,JiyoFullest,"Delhi, Gurgaon",Founded in 2017,0 - 10 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
International Sales
Sales
Telecalling","Shalini Kumar
Business Head
at JiyoFullest",2-3 Years,
366,HR Admin,Optmyzr,Hyderabad,Founded in 2013,10 - 50 employees,Function: Human Resources → HR Generalist,Employee Benefits,"Neena John Kurian
HR
at Optmyzr",1-2 Years,4.2
367,Insides Sales - Counsellor,Suraasa,Gurgaon,Founded in 2017,50 - 200 employees,Function: Sales and Business → Sales / Business Development,International Sales,"Priya
Hr
at Hindustan Recruitment",1-2 Years,4.9
368,Admission Counsellor,Talentedge,Gurgaon,Founded in 2012,200 - 500 employees,Function: Sales and Business → Sales / Business Development,"Sales
Telecalling","Samrita Sam
Manager-HR
at Talentedge",0-4 Years,3.9
369,DevOps Engineer,ZFW Dark Stores,Bangalore,Founded in 2021,10 - 50 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
CI - CD
AWS
Docker
Jenkins","Atul Kumar
Founder & CEO
at TalentSyker",2-7 Years,5
370,Node.js Developer,Baazi Games,Delhi,Founded in 2014,200 - 500 employees,Function: Software Engineering → Backend Development,Node.js,"Raj Jha
Tech Recruiter
at Baazi Games",2-5 Years,3.8
371,BI Administration,Broadridge,Bangalore,Founded in 1962,More than 1000 employees,Function: IT Operations and Support → Database Admin / Development,"Cognos Framework Manager
Linux
AWS","Aruna Bahuguna
Recruiter
at Spigot Software",8-13 Years,3.9
372,Engineering Manager,BrowserStack,Bangalore,Founded in 2011,50 - 200 employees,"Function: Technical Management → Engineering Management, Other Software Development","Java
Python
Engineering Management
LLD","Sweta Barman
Talent Acquisition Specialist
at Karya Consultants",5-9 Years,4.2
373,Customer Success Manager,Docsumo,"Bangalore, Mumbai",Founded in 2018,10 - 50 employees,Function: Sales and Business → Customer Service,"Customer Interaction
Key Account Management","Celina Mittal
Talent Acquisition Associate
at Docsumo",4-7 Years,4.7
374,Senior Software Engineer (CRM),HighLevel,Work From Home,Founded in 2018,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"JavaScript
Angular
Node.js
React.js
Vue.js","Rini Shah
Technical Recruiter
at HighLevel",2-6 Years,4.9
375,Zonal Manager,IndiaMART InterMESH,Coimbatore,Founded in 1999,More than 1000 employees,Function: Sales and Business → Sales / Business Development,"Sales
Corporate Sales
Business Development
Direct Sales
Networking","Arsha Pillai
HR Manager
at Karyarth Consultancy",5-10 Years,3.8
376,VP Engineering - Mobile App Development,Klimb.io,Mumbai,Founded in 2015,10 - 50 employees,"Function: Technical Management → Engineering Management, Mobile Development","Android
Java
Flutter
iOS
Kotlin","Khushi Dubey
Talent Acquisition Specialist
at Neemtree",8-13 Years,3.8
377,VP Engineering - Mobile App Development,Klimb.io,Bangalore,Founded in 2015,10 - 50 employees,"Function: Technical Management → Engineering Management, Mobile Development","Android
iOS
Java
Flutter
Kotlin","Khushi Dubey
Talent Acquisition Specialist
at Neemtree",8-13 Years,3.8
378,Corporate Credit - Analyst,MUFG,Mumbai,Founded in 1900,More than 1000 employees,Function: Operations → Accounting / Finance,"Credit Underwriting
Financial Analysis
Credit Risk Management","Pooja Soni
Talent Scout
at Talent500",2-7 Years,3.5
379,Business Development Executive,Zell Education,Mumbai,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
International Sales
Corporate Sales
Direct Sales","Nagesh Nandala
Senior HR manager
at Cynic Technologies",0-4 Years,4.3
380,Lead Product Manager - SAAS,Clear,Bangalore,Founded in 2011,More than 1000 employees,Function: Technical Management → Product Management,"Enterprise Software
Product Management","Gopal Rawat
Talent Acquisition
at Clear",7-11 Years,3.6
381,Node.js Developer,Designoweb,Noida,Founded in 2014,50 - 200 employees,Function: Software Engineering → Backend Development,"Node.js
Express.js","Maninder Singh
Technical Recruiter
at Designoweb",5-6 Years,4
382,React Native Developer,Designoweb,Noida,Founded in 2014,50 - 200 employees,Function: Software Engineering → Mobile Development,"Hybrid Apps
React Native","Maninder Singh
Technical Recruiter
at Designoweb",5-6 Years,4
383,Senior Software Engineer,Goavega Software,Bangalore,Founded in 2014,50 - 200 employees,Function: Software Engineering → Backend Development,"WPF
XAML
.NET
Agile
ASP.NET","Kartik M
Talent Acquisition Specialist
at Arnold Consulting",5-8 Years,4.3
384,Marketing - SEO,inFeedo,Work From Home,Founded in 2016,50 - 200 employees,Function: Marketing → SEO / SEM,"Google Ads
SEO","Richa Anchan
Associate Talent Acquisition
at inFeedo",0-0 Years,4.8
385,React.js Developer,Kadel Labs,Jaipur,Founded in 2017,50 - 200 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Neha Soni
Talent Acquisition & HR Mgr
at Kadel Labs",3-6 Years,4.8
386,Business Development Lead Manager,Paktolus Solutions,Work From Home,Founded in 2002,50 - 200 employees,Function: Sales and Business → Sales / Business Development,Business Development,"Kanika Agarwal
Recruiter
at Intuittive Services",3-7 Years,
387,Lead Product Designer,PocketFM,Work From Home,Founded in 2018,50 - 200 employees,Function: Design and Creative → UX / Visual Design,"Wireframing
UX Design
Visual Design
Figma","Nitya Dhingra
Senior Talent Recruiter
at GetHyr",6-11 Years,
388,Team Lead - Dot .NET Developer,TeamLease Regtech,Work From Home,Founded in 2013,50 - 200 employees,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","ASP.NET
SQL
HTML
jQuery
Bootstrap","Zoya Khan
Talent Acquisition Specialist
at EunoiaHR",5-10 Years,
389,BDA,UNext Learning,Bangalore,Founded in 2020,500 - 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Telecalling
Sales
Corporate Sales","Mrunal Kankal
HR specialist
at Hindustan Recruitment",0-1 Years,
390,Senior Application Security Engineer [T500 - 6729,ANSR,United Arab Emirates (UAE),Founded in 2003,50 - 200 employees,Function: IT Operations and Support → IT Security,Application Security,"Omkar Sonawane
Growth Executive
at Talent500",8-12 Years,3.9
391,Business Development Manager,AXS Solutions,Mumbai,Founded in 2012,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
International Sales
Sales","Sonali Betkar
HR Generalist
at AXS Solutions",3-6 Years,2.6
392,Tender Executive,AXS Solutions,Mumbai,Founded in 2012,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Sales","Sonali Betkar
HR Generalist
at AXS Solutions",2-5 Years,2.6
393,Cloud UI Engineer,Brisa Technologies,Bangalore,Founded in 2009,50 - 200 employees,"Function: IT Operations and Support → DevOps / Cloud, Frontend Development","AWS
Node.js
IoT","Suman Aditya Behera
IT Recruiter
at Mount Talent",4-8 Years,4.2
394,Lead Product Manager - Platform,Clear,Bangalore,Founded in 2011,More than 1000 employees,Function: Technical Management → Product Management,"Enterprise Software
Product Management","Gopal Rawat
Talent Acquisition
at Clear",7-11 Years,3.6
395,Web Consultant - Website & Mobile Application ProC,Ivan Infotech,Kolkata,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
International Sales
Sales","Subhra Mukherjee
Recruiter
at Ivan Infotech",0-3 Years,
396,Software Developer,Nitara,Bangalore,Founded in 2017,50 - 200 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development",".NET
MongoDB
IIS Server","Smita Satapathy
Senior Recruiter
at SproutsAI",2-4 Years,4.7
397,Technical Product Manager,NowFloats,Hyderabad,Founded in 2012,200 - 500 employees,Function: Technical Management → Product Management,"Consumer Software
Enterprise Software
Product Management","Ashish K
[email]
at NowFloats",3-7 Years,4.3
398,NOC Engineer [T500 - 6869,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,Dynatrace,"Omkar Sonawane
Growth Executive
at Talent500",2-5 Years,
399,VP Engineer,sentra.world,Bangalore,Founded in 2023,0 - 10 employees,Function: Software Engineering → Backend Development,"C#
.NET
SQL Server","Pooja Pathak
Technical HR
at Success Pact",10-15 Years,
